cd /tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id rkonovalov-jsonignore-442009574-442015798 \
	-failing com.json.ignore.JsonIgnoreFieldsTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar:/home/tdurieux/.m2/repository/org/springframework/spring-core/4.1.9.RELEASE/spring-core-4.1.9.RELEASE.jar:/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2018-12-27 17:05:40,029 INFO main - command line arguments: [-mode  jkali  -location  .  -id  rkonovalov-jsonignore-442009574-442015798  -failing  com.json.ignore.JsonIgnoreFieldsTest  -jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar:/home/tdurieux/.m2/repository/org/springframework/spring-core/4.1.9.RELEASE/spring-core-4.1.9.RELEASE.jar:/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar]
2018-12-27 17:05:40,054 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:842) - Source folders: [/tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:861) - Source Test folders: [/tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./output_astor/AstorMain-rkonovalov-jsonignore-442009574-442015798//bin//default from 1 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar, /home/tdurieux/.m2/repository/org/springframework/spring-core/4.1.9.RELEASE/spring-core-4.1.9.RELEASE.jar, /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar, /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./output_astor/AstorMain-rkonovalov-jsonignore-442009574-442015798//bin//default]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.json.ignore.JsonIgnoreFieldsTest#testConstructorMap
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.json.ignore.JsonIgnoreFieldsTest#testMultipleAnnotationMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:9, fails: 2, GZoltar suspicious 2758, with positive susp 2024
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 9
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./output_astor/AstorMain-rkonovalov-jsonignore-442009574-442015798//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./output_astor/AstorMain-rkonovalov-jsonignore-442009574-442015798//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:78) - Classpath for building SpoonModel [/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar, /home/tdurieux/.m2/repository/org/springframework/spring-core/4.1.9.RELEASE/spring-core-4.1.9.RELEASE.jar, /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar, /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder, methodName=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder{fromMemberAnnotationsExcept(Lcom/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=1170, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder, methodName=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder{fromMemberAnnotationsExcept(Lcom/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=1171, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder, methodName=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder{fromMemberAnnotationsExcept(Lcom/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=1175, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder, methodName=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder{fromMemberAnnotationsExcept(Lcom/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=1176, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder, methodName=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder{fromMemberAnnotationsExcept(Lcom/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=1177, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder, methodName=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder{fromMemberAnnotationsExcept(Lcom/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=1181, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder, methodName=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder{fromMemberAnnotationsExcept(Lcom/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=1187, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder, methodName=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder{fromMemberAnnotationsExcept(Lcom/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=1188, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder, methodName=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder{fromMemberAnnotationsExcept(Lcom/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=1189, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder, methodName=com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder{fromMemberAnnotationsExcept(Lcom/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=1193, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedMember, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedMember{getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 0.0, lineNumber=85, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedMember, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedMember{getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 0.0, lineNumber=88, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedMember, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedMember{hasAnnotation(Ljava/lang/Class;)Z 0.0, lineNumber=93, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedMember, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedMember{hasAnnotation(Ljava/lang/Class;)Z 0.0, lineNumber=96, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedMember, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedMember{hasOneOf([Ljava/lang/Class;)Z 0.0, lineNumber=101, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedMember, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedMember{hasOneOf([Ljava/lang/Class;)Z 0.0, lineNumber=104, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedMember, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedMember{getAllAnnotations()Lcom/fasterxml/jackson/databind/introspect/AnnotationMap; 0.0, lineNumber=121, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedMember, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedMember{fixAccess(Z)V 0.0, lineNumber=137, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedMember, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedMember{fixAccess(Z)V 0.0, lineNumber=138, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedMember, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedMember{fixAccess(Z)V 0.0, lineNumber=139, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedMember, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedMember{fixAccess(Z)V 0.0, lineNumber=141, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.util.LRUMap, methodName=com.fasterxml.jackson.databind.util.LRUMap{put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=40, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.util.LRUMap, methodName=com.fasterxml.jackson.databind.util.LRUMap{put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=48, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.util.LRUMap, methodName=com.fasterxml.jackson.databind.util.LRUMap{putIfAbsent(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=57, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.util.LRUMap, methodName=com.fasterxml.jackson.databind.util.LRUMap{putIfAbsent(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=64, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.util.LRUMap, methodName=com.fasterxml.jackson.databind.util.LRUMap{get(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=68, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.BeanDescription, methodName=com.fasterxml.jackson.databind.BeanDescription{getType()Lcom/fasterxml/jackson/databind/JavaType; 0.0, lineNumber=50, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.BeanDescription, methodName=com.fasterxml.jackson.databind.BeanDescription{getBeanClass()Ljava/lang/Class; 0.0, lineNumber=52, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap{iterator()Ljava/util/Iterator; 0.0, lineNumber=54, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap{iterator()Ljava/util/Iterator; 0.0, lineNumber=57, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.MemberKey, methodName=com.fasterxml.jackson.databind.introspect.MemberKey{hashCode()I 0.0, lineNumber=42, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.MemberKey, methodName=com.fasterxml.jackson.databind.introspect.MemberKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=48, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.MemberKey, methodName=com.fasterxml.jackson.databind.introspect.MemberKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=49, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.MemberKey, methodName=com.fasterxml.jackson.databind.introspect.MemberKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=50, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.MemberKey, methodName=com.fasterxml.jackson.databind.introspect.MemberKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=53, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.MemberKey, methodName=com.fasterxml.jackson.databind.introspect.MemberKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=54, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.MemberKey, methodName=com.fasterxml.jackson.databind.introspect.MemberKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=57, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.MemberKey, methodName=com.fasterxml.jackson.databind.introspect.MemberKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=58, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.MemberKey, methodName=com.fasterxml.jackson.databind.introspect.MemberKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=59, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.MemberKey, methodName=com.fasterxml.jackson.databind.introspect.MemberKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=62, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.MemberKey, methodName=com.fasterxml.jackson.databind.introspect.MemberKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=63, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.MemberKey, methodName=com.fasterxml.jackson.databind.introspect.MemberKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=64, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.MemberKey, methodName=com.fasterxml.jackson.databind.introspect.MemberKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=65, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.MemberKey, methodName=com.fasterxml.jackson.databind.introspect.MemberKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=85, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.MemberKey, methodName=com.fasterxml.jackson.databind.introspect.MemberKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=87, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedWithParams, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedWithParams{getParameterAnnotations(I)Lcom/fasterxml/jackson/databind/introspect/AnnotationMap; 0.0, lineNumber=77, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedWithParams, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedWithParams{getParameterAnnotations(I)Lcom/fasterxml/jackson/databind/introspect/AnnotationMap; 0.0, lineNumber=78, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedWithParams, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedWithParams{getParameterAnnotations(I)Lcom/fasterxml/jackson/databind/introspect/AnnotationMap; 0.0, lineNumber=79, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.introspect.AnnotatedWithParams, methodName=com.fasterxml.jackson.databind.introspect.AnnotatedWithParams{getParameter(I)Lcom/fasterxml/jackson/databind/introspect/AnnotatedParameter; 0.0, lineNumber=86, susp=0.5773502691896258]
