cd /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id SzFMV2018-Tavasz-AutomatedCar-367688128-367699437 \
	-failing hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar:/home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar:/home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2018-12-26 19:52:28,316 INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  SzFMV2018-Tavasz-AutomatedCar-367688128-367699437  -failing  hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest  -jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar:/home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar:/home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
2018-12-26 19:52:28,353 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:842) - Source folders: [/tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:861) - Source Test folders: [/tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//bin//default from 20 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar, /home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar, /home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar, /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//bin//default, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.visualization.DashboardTest#allRequiredValuesReceivedOnUpdate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.environment.WorldTest#WorldListHasXml
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.detector.DetectorTest#onlyCollidableObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.detector.DetectorTest#itHasAllWorldObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest#testNearestObjectDimensions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest#testNearestObjectDistance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest#testNearestObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:90, fails: 7, GZoltar suspicious 2316, with positive susp 674
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 90
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 657 with susp > 0.1, we consider: 657
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:78) - Classpath for building SpoonModel [/home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar, /home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar, /home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.Log4jLogEvent, methodName=org.apache.logging.log4j.core.impl.Log4jLogEvent{getNanoClock()Lorg/apache/logging/log4j/core/util/NanoClock; 0.0, lineNumber=449, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.DummyNanoClock, methodName=org.apache.logging.log4j.core.util.DummyNanoClock{nanoTime()J 0.0, lineNumber=45, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.PatternLayout$PatternSerializer, methodName=org.apache.logging.log4j.core.layout.PatternLayout$PatternSerializer{toSerializable(Lorg/apache/logging/log4j/core/LogEvent;Ljava/lang/StringBuilder;)Ljava/lang/StringBuilder; 0.0, lineNumber=331, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.PatternLayout$PatternSerializer, methodName=org.apache.logging.log4j.core.layout.PatternLayout$PatternSerializer{toSerializable(Lorg/apache/logging/log4j/core/LogEvent;Ljava/lang/StringBuilder;)Ljava/lang/StringBuilder; 0.0, lineNumber=332, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.PatternLayout$PatternSerializer, methodName=org.apache.logging.log4j.core.layout.PatternLayout$PatternSerializer{toSerializable(Lorg/apache/logging/log4j/core/LogEvent;Ljava/lang/StringBuilder;)Ljava/lang/StringBuilder; 0.0, lineNumber=333, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.PatternLayout$PatternSerializer, methodName=org.apache.logging.log4j.core.layout.PatternLayout$PatternSerializer{toSerializable(Lorg/apache/logging/log4j/core/LogEvent;Ljava/lang/StringBuilder;)Ljava/lang/StringBuilder; 0.0, lineNumber=335, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.PatternLayout$PatternSerializer, methodName=org.apache.logging.log4j.core.layout.PatternLayout$PatternSerializer{toSerializable(Lorg/apache/logging/log4j/core/LogEvent;Ljava/lang/StringBuilder;)Ljava/lang/StringBuilder; 0.0, lineNumber=341, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.AbstractLogger, methodName=org.apache.logging.log4j.spi.AbstractLogger{info(Ljava/lang/String;)V 0.0, lineNumber=1297, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.AbstractLogger, methodName=org.apache.logging.log4j.spi.AbstractLogger{info(Ljava/lang/String;)V 0.0, lineNumber=1298, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.AbstractStringLayout, methodName=org.apache.logging.log4j.core.layout.AbstractStringLayout{getStringBuilder()Ljava/lang/StringBuilder; 0.0, lineNumber=116, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.AbstractStringLayout, methodName=org.apache.logging.log4j.core.layout.AbstractStringLayout{getStringBuilder()Ljava/lang/StringBuilder; 0.0, lineNumber=117, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.AbstractStringLayout, methodName=org.apache.logging.log4j.core.layout.AbstractStringLayout{getStringBuilder()Ljava/lang/StringBuilder; 0.0, lineNumber=121, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.AbstractStringLayout, methodName=org.apache.logging.log4j.core.layout.AbstractStringLayout{getStringBuilder()Ljava/lang/StringBuilder; 0.0, lineNumber=122, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.AbstractStringLayout, methodName=org.apache.logging.log4j.core.layout.AbstractStringLayout{getStringBuilder()Ljava/lang/StringBuilder; 0.0, lineNumber=123, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.AbstractStringLayout, methodName=org.apache.logging.log4j.core.layout.AbstractStringLayout{trimToMaxSize(Ljava/lang/StringBuilder;)V 0.0, lineNumber=143, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.AbstractStringLayout, methodName=org.apache.logging.log4j.core.layout.AbstractStringLayout{trimToMaxSize(Ljava/lang/StringBuilder;)V 0.0, lineNumber=147, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.AbstractStringLayout, methodName=org.apache.logging.log4j.core.layout.AbstractStringLayout{getStringBuilderEncoder()Lorg/apache/logging/log4j/core/layout/Encoder; 0.0, lineNumber=268, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.AbstractStringLayout, methodName=org.apache.logging.log4j.core.layout.AbstractStringLayout{getStringBuilderEncoder()Lorg/apache/logging/log4j/core/layout/Encoder; 0.0, lineNumber=271, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.appender.OutputStreamManager, methodName=org.apache.logging.log4j.core.appender.OutputStreamManager{flushDestination()V 0.0, lineNumber=267, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.appender.OutputStreamManager, methodName=org.apache.logging.log4j.core.appender.OutputStreamManager{flushDestination()V 0.0, lineNumber=268, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.appender.OutputStreamManager, methodName=org.apache.logging.log4j.core.appender.OutputStreamManager{flushDestination()V 0.0, lineNumber=270, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.appender.OutputStreamManager, methodName=org.apache.logging.log4j.core.appender.OutputStreamManager{flushDestination()V 0.0, lineNumber=273, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.appender.OutputStreamManager, methodName=org.apache.logging.log4j.core.appender.OutputStreamManager{flushDestination()V 0.0, lineNumber=275, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.appender.OutputStreamManager, methodName=org.apache.logging.log4j.core.appender.OutputStreamManager{flushBuffer(Ljava/nio/ByteBuffer;)V 0.0, lineNumber=286, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.appender.OutputStreamManager, methodName=org.apache.logging.log4j.core.appender.OutputStreamManager{flushBuffer(Ljava/nio/ByteBuffer;)V 0.0, lineNumber=287, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.appender.OutputStreamManager, methodName=org.apache.logging.log4j.core.appender.OutputStreamManager{flushBuffer(Ljava/nio/ByteBuffer;)V 0.0, lineNumber=290, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.appender.OutputStreamManager, methodName=org.apache.logging.log4j.core.appender.OutputStreamManager{flushBuffer(Ljava/nio/ByteBuffer;)V 0.0, lineNumber=291, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.appender.OutputStreamManager, methodName=org.apache.logging.log4j.core.appender.OutputStreamManager{flush()V 0.0, lineNumber=297, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.appender.OutputStreamManager, methodName=org.apache.logging.log4j.core.appender.OutputStreamManager{flush()V 0.0, lineNumber=298, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.appender.OutputStreamManager, methodName=org.apache.logging.log4j.core.appender.OutputStreamManager{flush()V 0.0, lineNumber=299, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.CloseShieldOutputStream, methodName=org.apache.logging.log4j.core.util.CloseShieldOutputStream{flush()V 0.0, lineNumber=43, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.CloseShieldOutputStream, methodName=org.apache.logging.log4j.core.util.CloseShieldOutputStream{flush()V 0.0, lineNumber=44, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{millisSinceMidnight(J)J 0.0, lineNumber=287, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{millisSinceMidnight(J)J 0.0, lineNumber=290, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{format(J[CI)I 0.0, lineNumber=336, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{format(J[CI)I 0.0, lineNumber=337, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{format(J[CI)I 0.0, lineNumber=338, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{writeDate([CI)V 0.0, lineNumber=344, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{writeDate([CI)V 0.0, lineNumber=347, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{writeTime(I[CI)I 0.0, lineNumber=352, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{writeTime(I[CI)I 0.0, lineNumber=353, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{writeTime(I[CI)I 0.0, lineNumber=355, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{writeTime(I[CI)I 0.0, lineNumber=356, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{writeTime(I[CI)I 0.0, lineNumber=358, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{writeTime(I[CI)I 0.0, lineNumber=359, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{writeTime(I[CI)I 0.0, lineNumber=362, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{writeTime(I[CI)I 0.0, lineNumber=363, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{writeTime(I[CI)I 0.0, lineNumber=366, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{writeTime(I[CI)I 0.0, lineNumber=367, susp=0.4364357804719848]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{writeTime(I[CI)I 0.0, lineNumber=368, susp=0.4364357804719848]
