cd /tmp/Cardumen_Defects4J_Math_26;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4048m -cp /home/tdurieux/RepairThemAll/script/../libs/jtestex7.jar:/home/tdurieux/RepairThemAll/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id Math-26 \
	-failing org.apache.commons.math3.fraction.FractionTest \
	-jvm4testexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-jvm4evosuitetestexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 5 \
	-srcjavafolder src/main/java/ \
	-srctestfolder src/test/java/ \
	-binjavafolder target/classes/ \
	-bintestfolder target/test-classes/ \
	-parameters x:x \
	-dependencies /tmp/Cardumen_Defects4J_Math_26/target/classes/:/tmp/Cardumen_Defects4J_Math_26/target/test-classes/:/home/tdurieux/RepairThemAll/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2018-12-28 17:20:48,208 INFO main - command line arguments: [-mode  cardumen  -location  .  -id  Math-26  -failing  org.apache.commons.math3.fraction.FractionTest  -jvm4testexecution  /home/tdurieux/openjdk-1.7.0/bin/  -jvm4evosuitetestexecution  /home/tdurieux/openjdk-1.7.0/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  5  -srcjavafolder  src/main/java/  -srctestfolder  src/test/java/  -binjavafolder  target/classes/  -bintestfolder  target/test-classes/  -parameters  x:x  -dependencies  /tmp/Cardumen_Defects4J_Math_26/target/classes/:/tmp/Cardumen_Defects4J_Math_26/target/test-classes/:/home/tdurieux/RepairThemAll/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar]
2018-12-28 17:20:48,211 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:842) - Source folders: [/tmp/Cardumen_Defects4J_Math_26/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:861) - Source Test folders: [/tmp/Cardumen_Defects4J_Math_26/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//bin//default from 652 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/tmp/Cardumen_Defects4J_Math_26/target/test-classes/, /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//bin//default, /tmp/Cardumen_Defects4J_Math_26/target/classes/, /home/tdurieux/RepairThemAll/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.commons.math3.fraction.FractionTest#testIntegerOverflow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.commons.math3.util.FastMathTest#checkMissingFastMathClasses
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:3982, fails: 2, GZoltar suspicious 27106, with positive susp 105
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 3982
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1 with susp > 0.1, we consider: 1
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//src//default, compliance level: 5
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Asinh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Asinh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 41, file Asinh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Asinh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 38, file Asinh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 33, file Atan.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Atan.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Atan.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Atan.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 38, file Atan.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 32, file Atan2.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 33, file Atanh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Atanh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Atanh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Atanh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 38, file Atanh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 33, file Cbrt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Cbrt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 41, file Cbrt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Cbrt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Cbrt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 38, file Cbrt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 32, file Ceil.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtThisAccessImpl, suspValue 0.0, line 36, file Constant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 46, file Constant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 33, file Cos.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 41, file Cos.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 41, file Cos.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 38, file Cos.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 32, file Cosh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 37, file Cosh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 31, file Divide.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 33, file Exp.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 38, file Exp.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 33, file Expm1.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 41, file Expm1.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 38, file Expm1.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 32, file Floor.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 54, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 55, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtThisAccessImpl, suspValue 0.0, line 58, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 60, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 60, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 60, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 72, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 72, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 72, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 72, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 72, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 79, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 84, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 84, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 93, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 95, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 99, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 99, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 99, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 99, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 89, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 127, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 129, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 129, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 130, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 130, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 130, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 130, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 131, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 131, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 156, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 157, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 157, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 157, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 157, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 158, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 158, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 175, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 176, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 178, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 179, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 181, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 182, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 196, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 196, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 196, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 196, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 196, file Gaussian.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtThisAccessImpl, suspValue 0.0, line 52, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 59, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 59, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 59, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 67, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 67, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 67, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 67, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 64, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 93, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 94, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 94, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 94, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 94, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 94, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 94, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 117, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 117, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 118, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 119, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 119, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 119, file HarmonicOscillator.java
