cd /tmp/jKali_Bears_thelinmichael-spotify-web-api-java_441742384-442933713;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id thelinmichael-spotify-web-api-java-441742384-442933713 \
	-failing com.wrapper.spotify.requests.data.player.StartResumeUsersPlaybackRequestTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar:/home/tdurieux/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient-cache/4.5.5/httpclient-cache-4.5.5.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/com/neovisionaries/nv-i18n/1.23/nv-i18n-1.23.jar:/home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.cglib.CglibMockMaker, methodName=org.mockito.internal.creation.cglib.CglibMockMaker{cast(Lorg/mockito/invocation/MockHandler;)Lorg/mockito/internal/InternalMockHandler; 0.0, lineNumber=33, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockCreationValidator, methodName=org.mockito.internal.util.MockCreationValidator{validateType(Ljava/lang/Class;)V 0.0, lineNumber=20, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockCreationValidator, methodName=org.mockito.internal.util.MockCreationValidator{validateType(Ljava/lang/Class;)V 0.0, lineNumber=23, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockCreationValidator, methodName=org.mockito.internal.util.MockCreationValidator{validateExtraInterfaces(Ljava/lang/Class;Ljava/util/Collection;)V 0.0, lineNumber=26, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockCreationValidator, methodName=org.mockito.internal.util.MockCreationValidator{validateExtraInterfaces(Ljava/lang/Class;Ljava/util/Collection;)V 0.0, lineNumber=30, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockCreationValidator, methodName=org.mockito.internal.util.MockCreationValidator{validateExtraInterfaces(Ljava/lang/Class;Ljava/util/Collection;)V 0.0, lineNumber=35, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockCreationValidator, methodName=org.mockito.internal.util.MockCreationValidator{validateMockedType(Ljava/lang/Class;Ljava/lang/Object;)V 0.0, lineNumber=38, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockCreationValidator, methodName=org.mockito.internal.util.MockCreationValidator{validateMockedType(Ljava/lang/Class;Ljava/lang/Object;)V 0.0, lineNumber=39, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockCreationValidator, methodName=org.mockito.internal.util.MockCreationValidator{validateSerializable(Ljava/lang/Class;Z)V 0.0, lineNumber=59, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockCreationValidator, methodName=org.mockito.internal.util.MockCreationValidator{validateSerializable(Ljava/lang/Class;Z)V 0.0, lineNumber=66, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockCreationValidator, methodName=org.mockito.internal.util.MockCreationValidator{validateConstructorUse(ZLorg/mockito/mock/SerializableMode;)V 0.0, lineNumber=69, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockCreationValidator, methodName=org.mockito.internal.util.MockCreationValidator{validateConstructorUse(ZLorg/mockito/mock/SerializableMode;)V 0.0, lineNumber=72, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.util.SearchingClassLoader, methodName=org.mockito.internal.creation.util.SearchingClassLoader{combineLoadersOf([Ljava/lang/Class;)Ljava/lang/ClassLoader; 0.0, lineNumber=24, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.util.SearchingClassLoader, methodName=org.mockito.internal.creation.util.SearchingClassLoader{combineLoadersOf(Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/ClassLoader; 0.0, lineNumber=28, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.util.SearchingClassLoader, methodName=org.mockito.internal.creation.util.SearchingClassLoader{combineLoadersOf(Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/ClassLoader; 0.0, lineNumber=30, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.util.SearchingClassLoader, methodName=org.mockito.internal.creation.util.SearchingClassLoader{combineLoadersOf(Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/ClassLoader; 0.0, lineNumber=31, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.util.SearchingClassLoader, methodName=org.mockito.internal.creation.util.SearchingClassLoader{combineLoadersOf(Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/ClassLoader; 0.0, lineNumber=32, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.util.SearchingClassLoader, methodName=org.mockito.internal.creation.util.SearchingClassLoader{combineLoadersOf(Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/ClassLoader; 0.0, lineNumber=40, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.util.SearchingClassLoader, methodName=org.mockito.internal.creation.util.SearchingClassLoader{combineLoadersOf(Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/ClassLoader; 0.0, lineNumber=44, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.util.SearchingClassLoader, methodName=org.mockito.internal.creation.util.SearchingClassLoader{combineLoadersOf(Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/ClassLoader; 0.0, lineNumber=49, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.util.SearchingClassLoader, methodName=org.mockito.internal.creation.util.SearchingClassLoader{combine(Ljava/util/List;)Ljava/lang/ClassLoader; 0.0, lineNumber=53, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.util.SearchingClassLoader, methodName=org.mockito.internal.creation.util.SearchingClassLoader{combine(Ljava/util/List;)Ljava/lang/ClassLoader; 0.0, lineNumber=55, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.util.SearchingClassLoader, methodName=org.mockito.internal.creation.util.SearchingClassLoader{combine(Ljava/util/List;)Ljava/lang/ClassLoader; 0.0, lineNumber=59, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.util.SearchingClassLoader, methodName=org.mockito.internal.creation.util.SearchingClassLoader{addIfNewElement(Ljava/util/List;Ljava/lang/ClassLoader;)V 0.0, lineNumber=63, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.util.SearchingClassLoader, methodName=org.mockito.internal.creation.util.SearchingClassLoader{addIfNewElement(Ljava/util/List;Ljava/lang/ClassLoader;)V 0.0, lineNumber=64, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.util.SearchingClassLoader, methodName=org.mockito.internal.creation.util.SearchingClassLoader{addIfNewElement(Ljava/util/List;Ljava/lang/ClassLoader;)V 0.0, lineNumber=66, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{getExtraInterfaces()Ljava/util/Set; 0.0, lineNumber=63, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{getSpiedInstance()Ljava/lang/Object; 0.0, lineNumber=67, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{defaultAnswer(Lorg/mockito/stubbing/Answer;)Lorg/mockito/MockSettings; 0.0, lineNumber=81, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{defaultAnswer(Lorg/mockito/stubbing/Answer;)Lorg/mockito/MockSettings; 0.0, lineNumber=82, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{defaultAnswer(Lorg/mockito/stubbing/Answer;)Lorg/mockito/MockSettings; 0.0, lineNumber=85, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{isUsingConstructor()Z 0.0, lineNumber=108, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{getOuterClassInstance()Ljava/lang/Object; 0.0, lineNumber=112, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{confirm(Ljava/lang/Class;)Lorg/mockito/mock/MockCreationSettings; 0.0, lineNumber=161, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=165, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=167, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=168, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=169, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=174, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=175, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=178, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=179, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=180, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=181, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=182, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{prepareExtraInterfaces(Lorg/mockito/internal/creation/settings/CreationSettings;)Ljava/util/Set; 0.0, lineNumber=186, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{prepareExtraInterfaces(Lorg/mockito/internal/creation/settings/CreationSettings;)Ljava/util/Set; 0.0, lineNumber=187, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{prepareExtraInterfaces(Lorg/mockito/internal/creation/settings/CreationSettings;)Ljava/util/Set; 0.0, lineNumber=190, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{setNamePrefix(Ljava/lang/String;)V 0.0, lineNumber=62, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{setNamePrefix(Ljava/lang/String;)V 0.0, lineNumber=63, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{setClassLoader(Ljava/lang/ClassLoader;)V 0.0, lineNumber=94, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{setClassLoader(Ljava/lang/ClassLoader;)V 0.0, lineNumber=95, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{setNamingPolicy(Lorg/mockito/cglib/core/NamingPolicy;)V 0.0, lineNumber=103, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{setNamingPolicy(Lorg/mockito/cglib/core/NamingPolicy;)V 0.0, lineNumber=105, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{setNamingPolicy(Lorg/mockito/cglib/core/NamingPolicy;)V 0.0, lineNumber=106, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{getClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=169, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{getClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=170, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{getClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=173, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{getClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=176, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{getClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=179, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{getClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=182, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{create(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=189, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{create(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=191, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{create(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=192, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{create(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=193, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{create(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=194, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{create(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=195, susp=1.0]
